<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9157B171-854E-4E2D-97CB-2784719DA549</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD508F8B-42C5-448B-9CAF-79D32E043FBD</string>
			<key>buttonlabel</key>
			<string>Основные</string>
			<key>itemuid</key>
			<string>868E3579-2E74-4314-9491-38AC026613B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E869BAF7-B23D-403B-802F-9164E571B616</string>
			<key>buttonlabel</key>
			<string>Рабочий стол и заставка</string>
			<key>itemuid</key>
			<string>509F6F7D-2A84-44B5-9042-687B792878AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BEBB4B63-98BB-4725-9DBB-EE402B7DDCDA</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>9B847A87-7C99-498E-A124-C615BA827DD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>888A009B-C450-4589-B209-367B9E0AD75E</string>
			<key>buttonlabel</key>
			<string>Защита и безопасность</string>
			<key>itemuid</key>
			<string>44166993-619C-4C09-96E0-F8053C7B9DF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15CF8098-A292-409F-9107-776B670BFA48</string>
			<key>buttonlabel</key>
			<string>Мониторы</string>
			<key>itemuid</key>
			<string>BFAA8475-1BDB-48A9-8DF5-DEAC9A6BEA16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3287BCF0-87BE-49D0-AEA1-58A191F5EB5F</string>
			<key>buttonlabel</key>
			<string>Экономия энергии</string>
			<key>itemuid</key>
			<string>DF86521D-84C5-464D-B2C0-6AE8B8C480EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B8759AE-BF1F-4B94-AAF5-15FEBE4B0B28</string>
			<key>buttonlabel</key>
			<string>Принтеры и сканеры</string>
			<key>itemuid</key>
			<string>84E30627-67F8-42F5-BED8-BA1F4F8C9BE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>53AFB2A3-1452-4C50-B51A-8BB18D4A019B</string>
			<key>buttonlabel</key>
			<string>Звук</string>
			<key>itemuid</key>
			<string>F0D0FCBD-1915-4B99-9003-EFF083A5E814</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8FB51D13-2C4F-49D0-9A52-F0B5DF562FAA</string>
			<key>buttonlabel</key>
			<string>Сеть</string>
			<key>itemuid</key>
			<string>0E69DC05-CAE4-4A00-BD23-39CE5CDCB793</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6E501B7-6237-4013-B3F4-4F057F1441C0</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>F2CAC08A-F987-426E-B401-57B0D5F08C88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>22436FFB-1C16-448B-9EAC-E4630EE8C74D</string>
			<key>buttonlabel</key>
			<string>Общий доступ</string>
			<key>itemuid</key>
			<string>22CB7C80-7971-47F0-9694-9360C1E36951</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>22799414-F697-4D8A-9376-6C1865B42094</string>
			<key>buttonlabel</key>
			<string>Пользователи и группы</string>
			<key>itemuid</key>
			<string>A36CDF5E-5E9C-480B-93B2-6F005478AFA3</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98786345-6564-4361-A99B-7109488B2815</string>
			<key>buttonlabel</key>
			<string>Дата и время</string>
			<key>itemuid</key>
			<string>E5AA153B-B2EC-4464-B3F1-DC68DED9AFB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BE83847D-3A1B-41B7-878F-B8DB86A954AD</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>91CD3974-6CCF-4D41-A3E7-073D192CB884</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
