<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5716743B-D617-4BAB-A94C-0244CCEE21CB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B883DB6C-DCC6-408E-86CD-49DF860C1556</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA0C0EC8-4174-46FB-8E7E-12B8828AA158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14D8F27E-F1AB-40BD-AFE6-4F6A69BA3AD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>819F6CC2-8F16-416E-BB08-BADEBE945F5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E40687D-1CA3-4CB5-8073-D8C0C1D24E36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>33F20EC0-C946-4EDA-8A20-32D08A8C29D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAAAD480-922B-43B8-BCAE-DEDD289F9553</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BF16102-DB59-46B2-98EA-F2E1502A8D2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10211AD9-E90C-4383-A028-8231CA812DAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F68DBCDD-A230-4A7B-9328-3EF99C823106</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75B23D08-6A0D-4FD9-B7CE-7B6BEB480672</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D97B5419-A032-45AA-B3D7-5C834F6874BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>942EF774-CA41-4B93-A109-869DD00BA6E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E50E5C28-7A49-4E62-824D-BEF367592A33</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F532A2D7-456F-4D42-B24C-1FD6B7F902F9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>34563130-1CCE-43D0-9CB9-9F25A89EE750</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A4C0608-C2D4-45F2-A895-6AF861CF160D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>80C7EC62-EA16-4FFA-ADEE-2FF402E46D49</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E8C6F63-F8B8-44BB-A48C-758984F66152</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B22BDAE4-169E-410E-9030-DC4DBFD4472C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
