<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B5549428-A2E4-4BDF-9951-808AA3919C02</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E1C378B2-1A5C-492E-9193-3F44D72F4583</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>3069CEDF-27C2-448D-86D8-60E726817634</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>856DEE4D-A7D3-4414-ABC2-B7627078C024</string>
			<key>buttonlabel</key>
			<string>Сообщения</string>
			<key>itemuid</key>
			<string>4238263A-9A00-4F1F-A669-8F86D5BCA096</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5FBCB836-4D64-43E9-A21F-A869A7B3B9C9</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>FB6656C6-6594-48D8-931F-9B202069065C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B67856A1-6629-47A5-9E5D-76E2743D3E8A</string>
			<key>buttonlabel</key>
			<string>Карты</string>
			<key>itemuid</key>
			<string>BF545588-C782-4157-9992-AF2A0F61730C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6651AFC9-3A52-4D15-8407-4B8907DF3798</string>
			<key>buttonlabel</key>
			<string>Контакты</string>
			<key>itemuid</key>
			<string>453B3A9D-A767-4C24-9FD1-D499B13CD0E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>647525B6-B635-42C4-9BA7-9A05C83275BC</string>
			<key>buttonlabel</key>
			<string>Почта</string>
			<key>itemuid</key>
			<string>6ACF92FA-E9FA-42A1-BB66-9A1A67C7BE29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>16CFE129-7440-448A-95EA-2BCCBF30C4AB</string>
			<key>buttonlabel</key>
			<string>Календарь</string>
			<key>itemuid</key>
			<string>3966BF00-4089-4C79-9210-69B875AC5E8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC071ED9-7646-4B52-AF2E-6410F8BFA6B2</string>
			<key>buttonlabel</key>
			<string>Напоминания</string>
			<key>itemuid</key>
			<string>CE06F295-0222-4941-BD88-3C57ADD5F7B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62B50717-DF58-4C1E-9F88-1A2E2FAC1A51</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>308D48B9-38DD-4981-ABF3-8A4F0591B449</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F82EF176-8A39-4767-8338-5BCF7AA79FBC</string>
			<key>buttonlabel</key>
			<string>Музыка</string>
			<key>itemuid</key>
			<string>CD31B740-BA63-4A90-84E6-E65DF19FA0D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97FDA5D0-E3DE-4088-A0AB-3157DB863C6B</string>
			<key>buttonlabel</key>
			<string>Фото</string>
			<key>itemuid</key>
			<string>4E16F402-9DB2-4E39-9037-261A6FAB8636</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A5CC198-0050-49E2-92C7-6B2973BDB472</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>C8477D86-FDD4-4238-A2BA-4809D296FF68</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6BEA619-3EFA-4AFA-B9AD-40821F037208</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>5BF54A1C-B866-4D1F-9FAB-D056D1A20681</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7E23C2C7-7B51-45E9-B72E-D123D8CD1334</string>
			<key>buttonlabel</key>
			<string>Мониторинг системы</string>
			<key>itemuid</key>
			<string>B6FFCEAB-A142-4411-9E7C-669BFC32F2B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7F10EE84-AB63-4527-AA8F-6FA657D99135</string>
			<key>buttonlabel</key>
			<string>Терминал</string>
			<key>itemuid</key>
			<string>5E787D7F-E937-46C1-A520-4D519DAC4743</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F585E58C-8124-4D2F-92F6-EEB118C992A8</string>
			<key>buttonlabel</key>
			<string>Консоль</string>
			<key>itemuid</key>
			<string>E8AEE318-BA08-467A-AB12-BA59BFFE4C61</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
